name,address,cuisine,lat,lng,region
Britannia Sushi,1016 Commercial Dr,Japanese,49.2754328,-123.0693353,Grandview-Woodland
Indigo Age Catering,436 Richards St,Vegan,49.283463,-123.1125294,Downtown
Prime Time Chicken and Chinese Food,416 Main St,Chicken,49.2809398,-123.0993214,Strathcona
Peaceful Restaurant,43 E 5th Ave,Chinese,49.2666437,-123.1037431,Mount Pleasant
Tsuki Sushi Bar,509 Abbott St,Japanese,49.2808984,-123.107827,Downtown
Haru Korean Kitchen,324 Cambie St,Korean,49.2829075,-123.1091588,Downtown
Top Of Vancouver Revolving Restaurant,555 W Hastings St,Continental restaurant,49.2846966,-123.1119349,Downtown
Yagger's Downtown Restaurant & Sports Bar,433 W Pender St,Takeout Restaurant,49.28317639999999,-123.1122509,Downtown
Silk Dinner Lounge and Restaurant,132 Powell St,Indian,49.2831042,-123.1010731,Downtown
The Irish Heather,210 Carrall St,Irish pub,49.2828842,-123.1041375,Downtown
Kojima Sushi,1836 Commercial Dr,Japanese,49.2681034,-123.0694691,Grandview-Woodland
Loku Japanese Cuisine,2280 Commercial Dr,Japanese,49.2643741,-123.0693441,Grandview-Woodland
Vietnam House Restaurant,2122 E Hastings St,Vietnamese,49.2809485,-123.0612294,Grandview-Woodland
AnnaLena,1809 W 1st Ave,Canadian,49.2708261,-123.1467714,Kitsilano
Thai Son Restaurant,373 E Broadway,Vietnamese,49.2629861,-123.0967649,Mount Pleasant
Congee Noodle House,141 E Broadway,Chinese,49.263084,-123.1020899,Mount Pleasant
Freshslice Pizza,663 Abbott St,Pizza,49.27921389999999,-123.1078386,Downtown
Pelican Seafood Restaurant,1895 E Hastings St,Seafood,49.2815691,-123.0662004,Grandview-Woodland
Sitar Restaurant,8 Powell St,Indian,49.2850084,-123.0643792,Grandview-Woodland
Sushiyama,371 E Broadway,Japanese,49.2630221,-123.0972043,Mount Pleasant
Crackle Creme,245 Union St,Cafe,49.27776,-123.0981399,Strathcona
Sushi Den,609 Abbott St,Japanese,49.2794272,-123.1078154,Downtown
Nha Trang Vietnamese Beef Noodle Soup,720 E Broadway,Vietnamese,49.2622138,-123.0885161,Mount Pleasant
The Arbor Restaurant,3941 Main St,Vegetarian,49.24995089999999,-123.101352,Riley Park
Mosaic Grille & Bar,655 Burrard St,Grill,49.2853096,-123.1207679,Downtown
Helen's Grill,4102 Main St,Diner,49.2486433,-123.1007253,Riley Park
Glowbal,590 W Georgia St,Fusion restaurant,49.2811002,-123.1177713,Downtown
The American,926 Main St,Bar,49.2762857,-123.0996722,Strathcona
Freshii,893 Great Northern Way,Health Food,49.26599909999999,-123.084348,Strathcona
Finch's Market,501 E Georgia St,Cafe,49.2787186,-123.0932563,Strathcona
Cibo Trattoria,900 Seymour St,Italian,49.2793994,-123.1204307,Downtown
Chutney Villa South Indian Cuisine,147 E Broadway,Indian,49.2631923,-123.1018777,Mount Pleasant
Zakkushi on Denman,823 Denman St,Izakaya,49.2912037,-123.1362474,West End
A&W Canada,1715 E Broadway,Hamburger,49.2627265,-123.0694772,Grandview-Woodland
Ha Long Bay Restaurant,430 W Pender St,Vietnamese,49.2830164,-123.1127467,Downtown
Bargreen Ellingson Restaurant Supply & Design,1040 Parker St,Kitchen supply store,49.2757412,-123.0805692,Strathcona
Peaceful Restaurant,602 Seymour St,Chinese,49.28282,-123.1154086,Downtown
Freshslice Pizza,183 E Broadway,Pizza,49.2630214,-123.1012976,Mount Pleasant
Noodlebox,108 W Hastings St,Asian,49.2816859,-123.1077569,Downtown
Cora Breakfast and Lunch,1368 Robson St,Breakfast,49.2875008,-123.1297495,West End
On Lok Restaurant & Wun Tun House,2010 E Hastings St,Chinese Noodles,49.2808579,-123.0633045,Grandview-Woodland
A&W Canada,550 Bute St,Hamburger,49.2880603,-123.1236062,Downtown
A&W Canada,467 W Broadway,Hamburger,49.2633988,-123.1144605,Mount Pleasant
El Cartel Food Truck & Catering,850 W Georgia St,Mobile caterer,49.28307969999999,-[phone],Downtown
A&W Canada,1158 Alberni St,Hamburger,49.2860922,-123.1252197,West End
Tetsu Sushi Bar,775 Denman St,Japanese,49.2918295,-123.1352117,West End
Freshii,561 W Broadway,Health Food,49.2634909,-123.1170326,Fairview
McDonald's,1527 Main St,Fast Food,49.2719008,-123.1006967,Mount Pleasant
Church's Chicken,2304 E Hastings St,Chicken,49.2809743,-123.0574231,Grandview-Woodland
Freshii,1185 W Georgia St,Health Food,49.2872573,-123.1247192,Downtown
Triple O's,800 Griffiths Way,Fast Food,49.2777744,-123.1085205,Downtown
Penang Bistro Fine Malaysian Cuisine,3932 Fraser St,Malaysian,49.24975,-123.089928,Kensington-Cedar Cottage
A&W Canada,2033 E Hastings St,Hamburger,49.2813825,-123.0630549,Grandview-Woodland
Robba da Matti,Powell St,Italian,49.2827482,-123.0843227,Strathcona
Pacific Restaurant Supply,1020 E Cordova St,Kitchen supply store,49.2816708,-123.0818174,Strathcona
Victoria Chinese Restaurant,1055 W Georgia St,Cantonese,49.2853911,-123.1215501,Downtown
Mumbai Local Restaurant,1148 Davie St,Indian,49.2808497,-123.1323893,West End
The Heatley,696 E Hastings St,Pub,49.281009,-123.0897164,Strathcona
KFC,795 E Broadway,Fast Food,49.2626796,-123.0874839,Mount Pleasant
Matchstick Fraser Street,639 E 15th Ave,Cafe,49.2572938,-123.0902815,Mount Pleasant
Railtown Cafe,397 Railway St,Cafe,49.2850495,-123.0954183,Strathcona
Triple O's Science World,1455 Quebec St #55,Fast Food,49.272298,-123.1020829,Mount Pleasant
Pat's Pub,403 E Hastings St,Pub,49.2814583,-123.0951057,Strathcona
Bufala Kerrisdale,5395 West Blvd,Pizza,49.2374814,-123.1556462,Arbutus-Ridge
Yama Cafe,2007 E Hastings St,Cafe,49.2814297,-123.0633912,Grandview-Woodland
Deacon's Corner Kits,3189 W Broadway,Diner,49.2643674,-123.1757517,Kitsilano
Robba da Matti (West End,1906 Haro St,Italian,49.2917344,-123.1385969,West End
Subway,1109 Main St,Sandwich,49.27476859999999,-123.1002541,Downtown
Ivanhoe Pub,1038 Main St,Pub,49.275115,-123.099599,Strathcona
HAVE Culinary Training Society,374 Powell St,Culinary school,49.2830108,-123.0960445,Strathcona
Catfe,UNIT #2035 – SECOND FLOOR INTERNATIONAL VILLAGE MALL 88 W Pender St,Cafe,49.2799755,-123.1071426,Downtown
Happy Tree House BBQ Kingsway,3502 Kingsway,Chinese,49.23186339999999,-123.0289157,Killarney
Strathcona Park,857 Malkin Ave,Park,49.2739359,-123.083385,Strathcona
Canada Place,999 Canada Pl,Convention center,49.2886946,-123.1111906,Downtown
Java Express,369 Terminal Ave,Coffee store,49.2721287,-123.0945321,Strathcona
Vancouver Restaurants For Sale,201-1055 W Broadway,Real Estate Agency,49.2636377,-123.1278582,Fairview
Strathcona Community Centre,601 Keefer St,Community center,49.2796579,-123.0917889,Strathcona
Blue Hat Bakery at Pacific Institute of Culinary Arts,1505 W 2nd Ave #101,Bakery,49.2698875,-123.1379948,Fairview
Pizza Hut,#4 1725 Robson St Unit 4,Pizza,49.2909847,-123.1343667,West End
